"0","library(tidyverse)"
"0",""
"0","redDF %>% is.na() %>% colSums()"
"1","       fixed.acidity "
"1","    volatile.acidity "
"1","         citric.acid "
"1","      residual.sugar "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","           chlorides "
"1"," free.sulfur.dioxide "
"1","total.sulfur.dioxide "
"1","             density "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","                  pH "
"1","           sulphates "
"1","             alcohol "
"1","             quality "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"0","whiteDF %>% is.na() %>% colSums()"
"1","       fixed.acidity "
"1","    volatile.acidity "
"1","         citric.acid "
"1","      residual.sugar "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","           chlorides "
"1"," free.sulfur.dioxide "
"1","total.sulfur.dioxide "
"1","             density "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","                  pH "
"1","           sulphates "
"1","             alcohol "
"1","             quality "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
