"0","vif(model_red1)
"
"1","       fixed.acidity "
"1","    volatile.acidity "
"1","         citric.acid "
"1","
"
"1","            6.935469 "
"1","            1.779712 "
"1","            3.229450 "
"1","
"
"1","           chlorides "
"1"," free.sulfur.dioxide "
"1","total.sulfur.dioxide "
"1","
"
"1","            1.497186 "
"1","            1.996028 "
"1","            2.312040 "
"1","
"
"1","             density "
"1","                  pH "
"1","           sulphates "
"1","
"
"1","            4.168414 "
"1","            2.962262 "
"1","            1.368089 "
"1","
"
"1","             alcohol "
"1","
"
"1","            2.218353 "
"1","
"
