"0","model.forw_redAll <- lm(formula = quality ~ fixed.acidity + volatile.acidity + citric.acid + "
"0","    residual.sugar + chlorides + free.sulfur.dioxide + total.sulfur.dioxide + "
"0","    density + pH + sulphates + alcohol, data = X.train_redAll)"
"0","summary(model.forw_redAll)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ fixed.acidity + volatile.acidity + citric.acid + 
    residual.sugar + chlorides + free.sulfur.dioxide + total.sulfur.dioxide + 
    density + pH + sulphates + alcohol, data = X.train_redAll)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.67559 "
"1","-0.38331 "
"1","-0.07094 "
"1"," 0.45606 "
"1"," 1.97593 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  2.332e+01"
"1","  2.359e+01"
"1","   0.989"
"1"," 0.323052"
"1","    "
"1","
fixed.acidity       "
"1","  2.281e-02"
"1","  2.965e-02"
"1","   0.769"
"1"," 0.441931"
"1","    "
"1","
volatile.acidity    "
"1"," -1.052e+00"
"1","  1.361e-01"
"1","  -7.729"
"1"," 2.20e-14"
"1"," ***"
"1","
citric.acid         "
"1"," -1.801e-01"
"1","  1.658e-01"
"1","  -1.087"
"1"," 0.277460"
"1","    "
"1","
residual.sugar      "
"1","  1.059e-02"
"1","  1.779e-02"
"1","   0.596"
"1"," 0.551596"
"1","    "
"1","
chlorides           "
"1"," -1.758e+00"
"1","  4.641e-01"
"1","  -3.789"
"1"," 0.000158"
"1"," ***"
"1","
free.sulfur.dioxide "
"1","  3.320e-03"
"1","  2.484e-03"
"1","   1.337"
"1"," 0.181599"
"1","    "
"1","
total.sulfur.dioxide"
"1"," -3.687e-03"
"1","  8.233e-04"
"1","  -4.478"
"1"," 8.22e-06"
"1"," ***"
"1","
density             "
"1"," -1.942e+01"
"1","  2.410e+01"
"1","  -0.806"
"1"," 0.420436"
"1","    "
"1","
pH                  "
"1"," -3.415e-01"
"1","  2.130e-01"
"1","  -1.603"
"1"," 0.109171"
"1","    "
"1","
sulphates           "
"1","  8.072e-01"
"1","  1.236e-01"
"1","   6.530"
"1"," 9.49e-11"
"1"," ***"
"1","
alcohol             "
"1","  2.834e-01"
"1","  2.893e-02"
"1","   9.795"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6478"
"1"," "
"1","on"
"1"," "
"1","1267"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3696"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3642"
"1"," "
"1","
F-statistic:"
"1"," "
"1","67.54"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","1267"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
